info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/lg/8gvdwd0j2d76lmn371dll8vw0000gn/T/chromatic--22960-BtPOvEFq8Jqw
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/arestad/Projects/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/arestad/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/arestad/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/arestad/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/arestad/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 673/682 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 674/682 modules 8 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 674/683 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 674/684 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 674/685 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 675/685 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 675/686 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 675/687 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 69% building 676/687 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 69% building 677/687 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 69% building 677/688 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 677/689 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 68% building 677/690 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 677/691 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 678/691 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 678/694 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 678/695 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 681/699 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 681/702 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 681/704 modules 23 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 681/705 modules 24 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 682/705 modules 23 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 683/705 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 684/705 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 686/705 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 690/707 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 697/708 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 697/709 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 698/709 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 698/710 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 699/710 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 700/710 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 700/711 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 700/712 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 701/712 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 702/712 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 703/712 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 703/713 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 69% building 703/714 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 703/715 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 703/716 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 703/717 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 703/718 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 703/719 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 705/720 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 705/723 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 708/730 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 708/731 modules 23 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 708/732 modules 24 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 709/732 modules 23 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 709/733 modules 24 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 709/734 modules 25 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 709/735 modules 26 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 67% building 709/736 modules 27 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 709/737 modules 28 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 709/738 modules 29 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 710/738 modules 28 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 710/739 modules 29 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 710/740 modules 30 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 711/740 modules 29 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/refractor/lang/typescript.js
